   0.0 TEL | Telepresence 0.109 launched at Fri Sep 17 11:52:58 2021
   0.0 TEL |   /usr/local/bin/telepresence --namespace kubesphere-system --swap-deployment ks-apiserver --expose 9090:9090 --run go run ./cmd/ks-apiserver/apiserver.go
   0.0 TEL | uname: uname_result(system='Darwin', node='localhost', release='20.2.0', version='Darwin Kernel Version 20.2.0: Wed Dec  2 20:39:59 PST 2020; root:xnu-7195.60.75~1/RELEASE_X86_64', machine='x86_64')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.9.2 (default, Mar 15 2021, 17:37:51)
   0.0 TEL | [Clang 12.0.0 (clang-1200.0.32.29)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.3 TEL | [1] captured in 0.24 secs.
   0.3 TEL | [2] Capturing: kubectl --context kubernetes-admin@kubernetes version --short
   0.5   2 | WARNING: version difference between client (1.21) and server (1.19) exceeds the supported minor version skew of +/-1
   0.5 TEL | [2] captured in 0.18 secs.
   0.5 TEL | [3] Capturing: kubectl --context kubernetes-admin@kubernetes config view -o json
   0.5 TEL | [3] captured in 0.05 secs.
   0.5 TEL | [4] Capturing: kubectl --context kubernetes-admin@kubernetes api-versions
   0.7 TEL | [4] captured in 0.20 secs.
   0.7 TEL | Command: kubectl 1.21.0
   0.7 TEL | Context: kubernetes-admin@kubernetes, namespace: kubesphere-system, version: 1.19.8
   0.7 TEL | Warning: kubectl 1.21.0 may not work correctly with cluster version 1.19.8 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   0.7 TEL | END SPAN startup.py:83(set_kube_command)    0.7s
   0.7 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   0.7 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   0.7 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   0.7 >>> | 
   0.7 TEL | [5] Capturing: kubectl --context kubernetes-admin@kubernetes --namespace kubesphere-system get deploy ks-apiserver -o json
   0.8   5 | {
   0.8   5 |     "apiVersion": "apps/v1",
   0.8   5 |     "kind": "Deployment",
   0.8   5 |     "metadata": {
   0.8   5 |         "annotations": {
   0.8   5 |             "deployment.kubernetes.io/revision": "5",
